	---PHASE A---

 the RMS of phase A is 229.81
 In tolerance : YES
 the amplitude of phase A is 650.00
 clipping detected at timestamp :

 0.005000
 0.025000
 0.045000
 0.065000
 0.085000
 0.105000
 0.125000
 0.145000
 0.165000
 0.185000

 the DC offset of phase A is 0.00
 the variance of phase A is 52812.50
 the STDEV of phase A is 229.81

	---PHASE B---

 the RMS of phase B is 229.81
 In tolerance : YES
 the amplitude of phase B is 649.86
 clipping detected at timestamp :

 0.018400
 0.038400
 0.058400
 0.078400
 0.098400
 0.118400
 0.138400
 0.158400
 0.178400
 0.198400

 the DC offset of phase B is 0.00
 the variance of phase B is 52812.50
 the STDEV of phase B is 229.81

	---PHASE C---

 the RMS of phase B is 229.81
 In tolerance : YES
 the amplitude of phase B is 649.86
 clipping detected at timestamp :

 0.011600
 0.031600
 0.051600
 0.071600
 0.091600
 0.111600
 0.131600
 0.151600
 0.171600
 0.191600

 the DC offset of phase C is 0.00
 the variance of phase C is 52812.50
 the STDEV of phase C is 229.81

	---Value sorted by magnitude---
 phase_A: 0.00 | phase_B: 0.00 | phase_C: 0.00
 phase_A: -309.09 | phase_B: -309.09 | phase_C: -309.09
 phase_A: -309.09 | phase_B: -309.09 | phase_C: -309.09
 phase_A: 309.09 | phase_B: 309.09 | phase_C: 309.09
 phase_A: 309.09 | phase_B: 309.09 | phase_C: 309.09
 phase_A: -309.09 | phase_B: -309.09 | phase_C: -309.09
 phase_A: -309.09 | phase_B: -309.09 | phase_C: -309.09
 phase_A: 309.09 | phase_B: 309.09 | phase_C: 309.09
 phase_A: 309.09 | phase_B: 309.09 | phase_C: 309.09
 phase_A: -309.09 | phase_B: -309.09 | phase_C: -309.09
 phase_A: -309.09 | phase_B: -309.09 | phase_C: -309.09
 phase_A: 309.09 | phase_B: 309.09 | phase_C: 309.09
 phase_A: 309.09 | phase_B: 309.09 | phase_C: 309.09
 phase_A: -309.09 | phase_B: -309.09 | phase_C: -309.09
 phase_A: -309.09 | phase_B: -309.09 | phase_C: -309.09
 phase_A: 309.09 | phase_B: 309.09 | phase_C: 309.09
 phase_A: 309.09 | phase_B: 309.09 | phase_C: 309.09
 phase_A: -309.09 | phase_B: -309.09 | phase_C: -309.09
 phase_A: -309.09 | phase_B: -309.09 | phase_C: -309.09
 phase_A: 309.09 | phase_B: 309.09 | phase_C: 309.09
 phase_A: 309.09 | phase_B: 309.09 | phase_C: 309.09
 phase_A: -309.09 | phase_B: -309.09 | phase_C: -309.09
 phase_A: -309.09 | phase_B: -309.09 | phase_C: -309.09
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: 314.79 | phase_B: 314.79 | phase_C: 314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: -314.79 | phase_B: -314.79 | phase_C: -314.79
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: 319.24 | phase_B: 319.24 | phase_C: 319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: -319.24 | phase_B: -319.24 | phase_C: -319.24
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: 322.44 | phase_B: 322.44 | phase_C: 322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: -322.44 | phase_B: -322.44 | phase_C: -322.44
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: 324.36 | phase_B: 324.36 | phase_C: 324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: -324.36 | phase_B: -324.36 | phase_C: -324.36
 phase_A: 325.00 | phase_B: 325.00 | phase_C: 325.00
 phase_A: -325.00 | phase_B: -325.00 | phase_C: -325.00
 phase_A: 325.00 | phase_B: 325.00 | phase_C: 325.00
 phase_A: -325.00 | phase_B: -325.00 | phase_C: -325.00
 phase_A: 325.00 | phase_B: 325.00 | phase_C: 325.00
 phase_A: -325.00 | phase_B: -325.00 | phase_C: -325.00
 phase_A: 325.00 | phase_B: 325.00 | phase_C: 325.00
 phase_A: -325.00 | phase_B: -325.00 | phase_C: -325.00
 phase_A: 325.00 | phase_B: 325.00 | phase_C: 325.00
 phase_A: -325.00 | phase_B: -325.00 | phase_C: -325.00
 phase_A: 325.00 | phase_B: 325.00 | phase_C: 325.00
 phase_A: -325.00 | phase_B: -325.00 | phase_C: -325.00
 phase_A: 325.00 | phase_B: 325.00 | phase_C: 325.00
 phase_A: -325.00 | phase_B: -325.00 | phase_C: -325.00
 phase_A: 325.00 | phase_B: 325.00 | phase_C: 325.00
 phase_A: -325.00 | phase_B: -325.00 | phase_C: -325.00
 phase_A: 325.00 | phase_B: 325.00 | phase_C: 325.00
 phase_A: -325.00 | phase_B: -325.00 | phase_C: -325.00
 phase_A: 325.00 | phase_B: 325.00 | phase_C: 325.00
 phase_A: -325.00 | phase_B: -325.00 | phase_C: -325.00
